SMILES,Bioactivity*,Label
CCc1c2CN3C(=CC4=C(COC(=O)C4(O)CC)C3=O)c2nc2ccc(OC(=O)N3CCC(CC3)N3CCCCC3)cc12,1,training set
CC(C)Nc1ncccn1,1,training set
O[C@H]1CO[C@@H]2[C@@H](CO[C@H]12)O[N+]([O-])=O,1,training set
C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C\C(O)=O,1,training set
COC(=O)C1=C(C)NC(C)=C(C1c1cccc2nonc12)C(=O)OC(C)C,1,training set
CCC(C)N1N=CN(C1=O)c1ccc(cc1)N1CCN(CC1)c1ccc(OCC2COC(Cn3cncn3)(O2)c2ccc(Cl)cc2Cl)cc1,1,training set
CC1CCCC2(C)OC2CC(NC(=O)CC(O)C(C)(C)C(=O)C(C)C1O)C(C)=Cc1csc(C)n1,1,training set
Fc1ccc(cc1)C(=O)C1CCN(CCN2C(=O)Nc3ccccc3C2=O)CC1,1,training set
OC(=O)[C@@H]1CCn2c1ccc2C(=O)c1ccccc1,1,training set
NC(Cc1ccc(O)c(O)c1)C(O)=O,1,training set
CC(O)C(O)=O,1,training set
OCC1OC(O)(CO)C(O)C1OC1OC(CO)C(O)C(O)C1O,1,training set
CS(=O)(=O)CCNCc1ccc(o1)-c1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1,1,training set
C[N+](C)(C)CCOP(O)(=O)OCC(COC=O)OC=O,1,training set
Cc1oncc1C(=O)Nc1ccc(cc1)C(F)(F)F,1,training set
NC1=NC(=O)C2=C(NCC(CNc3ccc(cc3)C(=O)NC(CCC(O)=O)C(O)=O)N2C=O)N1,1,training set
C1CN2CC(N=C2S1)c1ccccc1,1,training set
CC1COc2c(N3CCN(C)CC3)c(F)cc3C(=O)C(=CN1c23)C(O)=O,1,training set
CCC12CCC3C(CCC4=CC(=O)CCC34)C1CCC2(O)C#C,1,training set
CCN(CC)CC(=O)Nc1c(C)cccc1C,1,training set
NCCCCC(NC(CCc1ccccc1)C(O)=O)C(=O)N1CCCC1C(O)=O,1,training set
C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,1,training set
CN(CCCN1c2ccccc2CCc2ccccc12)CC(=O)c1ccc(Cl)cc1,1,training set
CCN1C=C(C(O)=O)C(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c12,1,training set
ClCCN(N=O)C(=O)NC1CCCCC1,1,training set
CN1C(C(=O)Nc2ccccn2)=C(O)c2sc(Cl)cc2S1(=O)=O,1,training set
CCCCc1nc(Cl)c(CO)n1Cc1ccc(cc1)-c1ccccc1-c1nn[nH]n1,1,training set
CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12,1,training set
CN1CCN(CC1)C1=Nc2ccccc2Oc2ccc(Cl)cc12,1,training set
Cc1ccc(Nc2c(F)cccc2Cl)c(CC(O)=O)c1,1,training set
CC(C)OC(=O)C(C(=O)OC(C)C)=C1SC=CS1,1,training set
Cc1ncc(COP(O)(O)=O)c(CN(CCN(CC(O)=O)Cc2c(COP(O)(O)=O)cnc(C)c2O)CC(O)=O)c1O,1,training set
OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,1,training set
COC(=O)Nc1nc2ccc(cc2[nH]1)C(=O)c1ccccc1,1,training set
Cc1ccc(Cl)c(Nc2ccccc2C(O)=O)c1Cl,1,training set
CC(C1CNCN1)C1CCCC(C)C1C,1,training set
OC(C1CCCCN1)c1cc(nc2c(cccc12)C(F)(F)F)C(F)(F)F,1,training set
CN1C(\C(O)=N\C2=NC=C(C)S2)=C(O)C2=CC=CC=C2S1(=O)=O,1,training set
NC(Cc1ccc(cc1)N(CCCl)CCCl)C(O)=O,1,training set
CC1=CC(=O)c2ccccc2C1=O,1,training set
CCC1(C(=O)NC(=O)N(C)C1=O)c1ccccc1,1,training set
C[C@@H](O)[C@@H]1[C@H]2[C@@H](C)C(S[C@@H]3CN[C@@H](C3)C(=O)N(C)C)=C(N2C1=O)C(O)=O,1,training set
CN1CCCCC1CCN1c2ccccc2Sc2ccc(cc12)S(C)=O,1,training set
COc1ccc2[C@H]3CC[C@@]4(C)[C@@H](CC[C@@]4(O)C#C)[C@@H]3CCc2c1,1,training set
CC(C)NCC(O)c1cc(O)cc(O)c1,1,training set
CN(C)C(=N)N=C(N)N,1,training set
CN(C)[C@H]1[C@@H]2[C@@H](O)[C@@H]3C(=C)c4cccc(O)c4C(O)=C3C(=O)[C@]2(O)C(=O)\C(=C(\N)O)C1=O,1,training set
CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,1,training set
CNC(C)Cc1ccccc1,1,training set
CN(C)CCN(Cc1cccs1)c1ccccn1,1,training set
COc1cccc(OC)c1C(=O)N[C@H]1C2SC(C)(C)C(N2C1=O)C([O-])=O,1,training set
CSCCC(N)C(O)=O,1,training set
CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(cc1)C(=O)N[C@@H](CCC(O)=O)C(O)=O,1,training set
COc1c2OC(=O)C=Cc2cc2ccoc12,1,training set
COCC(O)=O,1,training set
COC(F)(F)C(Cl)Cl,1,training set
COC(=O)C(C1CCCCN1)c1ccccc1,1,training set
CC1CC2C3CCC(O)(C(=O)CO)C3(C)CC(O)C2C2(C)C=CC(=O)C=C12,1,training set
CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,1,training set
CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,1,training set
CC1Nc2cc(Cl)c(cc2C(=O)N1c1ccccc1C)S(N)(=O)=O,1,training set
Cc1ncc(n1CCO)[N+]([O-])=O,1,training set
CC(C)(C(=O)c1cccnc1)c1cccnc1,1,training set
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](NC(=O)N3CCN(C3=O)S(C)(=O)=O)c3ccccc3)C(=O)N2[C@H]1C(O)=O,1,training set
CN1CCN2C(C1)c1ccccc1Cc1ccccc21,1,training set
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,1,training set
CCCCCCCCCCCCCCCCOP(O)(=O)OCC[N+](C)(C)C,1,training set
CN(C)[C@H]1[C@@H]2C[C@@H]3Cc4c(ccc(O)c4C(=O)C3=C(O)[C@]2(O)C(=O)C(C(N)=O)=C1O)N(C)C,1,training set
Nc1cc(nc(N)n1=O)N1CCCCC1,1,training set
CN1CCN2C(C1)c1ccccc1Cc1cccnc21,1,training set
COC12C3NC3CN1C1=C(C2COC(N)=O)C(=O)C(N)=C(C)C1=O,1,training set
ClC(Cl)C(c1ccc(Cl)cc1)c1ccccc1Cl,1,training set
CN(C1CCN(CC1)c1nc2ccccc2n1Cc1ccc(F)cc1)C1=NC=CC(=O)N1,1,training set
NC(=O)CS(=O)C(c1ccccc1)c1ccccc1,1,training set
CCc1c(C)[nH]c2CCC(CN3CCOCC3)C(=O)c12,1,training set
CCOC(=O)Nc1c[n+](no1)N1CCOCC1,1,training set
C[C@H]1C(=O)O[C@@H]2CCn3ccc(COC(=O)[C@](C)(O)[C@]1(C)O)c23,1,training set
CC(C)(O)c1ccccc1CC[C@@H](SCC1(CC(O)=O)CC1)c1cccc(\C=C\c2ccc3ccc(Cl)cc3n2)c1,1,training set
O=C(NCN1CCOCC1)c1cnccn1,1,training set
CN1CCC23C4Oc5c2c(CC1C3C=CC4O)ccc5O,1,training set
COC1(NC(=O)C(C(O)=O)c2ccc(O)cc2)C2OCC(CSc3nnnn3C)=C(N2C1=O)C(O)=O,1,training set
COc1c(N2CC3CCCNC3C2)c(F)cc2C(=O)C(=CN(C3CC3)c12)C(O)=O,1,training set
CC(C)c1cc(OC(C)=O)c(C)cc1OCCN(C)C,1,training set
CC(N1N=C(N)CC1=O)c1ccc(Cl)c(Cl)c1,1,training set
CC(C)(C)NCC(O)COc1cccc2C[C@@H](O)[C@@H](O)Cc12,1,training set
CCN1C=C(C(O)=O)C(=O)c2ccc(C)nc12,1,training set
Oc1ccc2C[C@H]3N(CC4CC4)CC[C@@]45[C@@H](Oc1c24)C(=O)CC[C@@]35O,1,training set
COc1ccc2cc(ccc2c1)C(C)C(O)=O,1,training set
CCC1=NN(CCCN2CCN(CC2)c2cccc(Cl)c2)C(=O)N1CCOc1ccccc1,1,training set
Cc1c(O)cccc1C(=O)NC(CSc1ccccc1)C(O)CN1CC2CCCCC2CC1C(=O)NC(C)(C)C,1,training set
Cc1ccnc2N(C3CC3)c3ncccc3C(=O)Nc12,1,training set
COC(=O)C1=C(C)NC(C)=C(C1c1cccc(c1)[N+]([O-])=O)C(=O)OCCN(C)Cc1ccccc1,1,training set
NC(=O)c1cccnc1,1,training set
CN1CCCC1c1cccnc1,1,training set
COC(=O)C1=C(C)NC(C)=C(C1c1ccccc1N(=O)=O)C(=O)OC,1,training set
OCN1C(=O)CN(CCc2ccc(o2)[N+]([O-])=O)C1=O,1,training set
CC1(C)NC(=O)N(C1=O)c1ccc(c(c1)C(F)(F)F)[N+]([O-])=O,1,training set
CS(=O)(=O)Nc1ccc(cc1Oc1ccccc1)[N+]([O-])=O,1,training set
COC(=O)C1=C(C)NC(C)=C(C1c1ccccc1[N+]([O-])=O)C(=O)OCC(C)C,1,training set
[O-][N+](=O)c1ccc(\C=N\N2CC(=O)NC2=O)o1,1,training set
[O-][N+](=O)OCC(CO[N+]([O-])=O)O[N+]([O-])=O,1,training set
CNC(NCCSCc1csc(CN(C)C)n1)=C[N+]([O-])=O,1,training set
CNCC(O)C(O)C(O)C(O)CO,1,training set
NCC(O)c1ccc(O)c(O)c1,1,training set
CCN1C=C(C(O)=O)C(=O)c2cc(F)c(cc12)N1CCNCC1,1,training set
CC[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1CC[C@@]2(O)C#C,1,training set
CO[C@@H]1[C@@H](OC(N)=O)[C@@H](O)[C@H](Oc2ccc3C(O)=C(NC(=O)c4ccc(O)c(CC=C(C)C)c4)C(=O)Oc3c2C)OC1(C)C,1,training set
CCCCC(CC)COC(=O)\C=C\c1ccc(OC)cc1,1,training set
CN1CCN(CC1)C1=Nc2ccccc2Nc2sc(C)cc12,1,training set
COc1ccc2[nH]c(nc2c1)S(=O)Cc1ncc(C)c(OC)c1C,1,training set
Cc1nccn1CC1CCc2c(C1=O)c1ccccc1n2C,1,training set
CCCCCCCCCCCC(CC1OC(=O)C1CCCCCC)OC(=O)C(CC(C)C)NC=O,1,training set
CC1=C(CC(=O)NCc2ccccc2)c2cc(F)ccc2C1=Cc1ccncc1,1,training set
NC1CCCCC1N,1,training set
OC(=O)CCc1nc(c(o1)-c1ccccc1)-c1ccccc1,1,training set
OC1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=O,1,training set
CCCOc1ccc2nc(NC(=O)OC)[nH]c2c1,1,training set
CC1(O)CCC2C3CCC4CC(=O)C(CC4(C)C3CCC12C)=CO,1,training set
CN1CCC23C4Oc5c2c(CC1C3(O)CCC4=O)ccc5O,1,training set
CC(=O)Oc1ccc(cc1)C1(C(=O)Nc2ccccc12)c1ccc(OC(C)=O)cc1,1,training set
Oc1cccc2ccc[nH+]c12,1,training set
NCCC(O)(P(O)(O)=O)P(O)(O)=O,1,training set
COC1CCNC(CS(=O)C2[N]C3CCC(CC3N2)OC(F)F)C1OC,1,training set
C[n+]1ccc(cc1)-c1cc[n+](C)cc1,1,training set
Oc1ccc(Br)cc1,1,training set
NC1=NC(=O)C(O1)c1ccccc1,1,training set
NC1=NC(=O)c2ncn(CCC(CO)CO)c2N1,1,training set
CC(C)(S)C(N)C(O)=O,1,training set
CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,1,training set
CN1c2ncn(C)c2C(=O)N(CCCCC(C)=O)C1=O,1,training set
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Br,1,training set
C(C(C1CCCCC1)C1CCCCC1)C1CCCCN1,1,training set
CCCC(NC(C)C(=O)N1C2CCCCC2CC1C(O)=O)C(=O)OCC,1,training set
Nc1ccc(N=Nc2ccccc2)c(N)n1,1,training set
NNCCc1ccccc1,1,training set
CCC1(C(=O)NC(=O)NC1=O)c1ccccc1,1,training set
N1c2ccccc2Sc2ccccc12,1,training set
Cc1ccc(cc1)N(CC1=NCCN1)c1cccc(O)c1,1,training set
CCCCC1C(=O)N(N(C1=O)c1ccccc1)c1ccccc1,1,training set
CNCC(O)c1cccc(O)c1,1,training set
S=C=Nc1ccccc1,1,training set
OC(CNc1ccccn1)c1ccccc1,1,training set
O=C1NC(=O)C(N1)(c1ccccc1)c1ccccc1,1,training set
OS(=O)(=O)Oc1ccc(cc1)C(c1ccc(OS(O)(=O)=O)cc1)c1ccccn1,1,training set
Fc1ccc(cc1)C(CCCN1CCC(CC1)N1C(=O)Nc2ccccc12)c1ccc(F)cc1,1,training set
CCN1C=C(C(O)=O)C(=O)c2cnc(nc12)N1CCNCC1,1,training set
COC1CCC(OC)C(CC2C[N]C3NC(N)[N]C(N)C3C2C)C1,1,training set
CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O,1,training set
CC(C(O)=O)c1ccc(N2CC=CC2)c(Cl)c1,1,training set
OC(CC(O)C=Cc1c(nc2ccccc2c1-c1ccc(F)cc1)C1CC1)CC(O)=O,1,training set
CN1CCC(CC1)=C1c2ccsc2CCc2ccccc12,1,training set
OCCOCCOCCOCCOCCOCCOCCOCCOCCO,1,training set
CC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C([O-])=O,1,training set
CC12CCC3C(CC=C4CC(O)CCC34C)C1CCC2=O,1,training set
CCC(C)C(=O)OC1CC(O)C=C2C=CC(C)C(CCC(O)CC(O)CC(O)=O)C12,1,training set
COc1cc2nc(nc(N)c2cc1OC)N1CCN(CC1)C(=O)c1ccco1,1,training set
CC12CC(O)C3C(CCC4=CC(=O)C=CC34C)C1CCC2(O)C(=O)CO,1,training set
CCC1(C(=O)NCNC1=O)c1ccccc1,1,training set
CCCN(CCC)S(=O)(=O)c1ccc(cc1)C(O)=O,1,training set
CCN(CC)CCNC(=O)c1ccc(N)cc1,1,training set
CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,1,training set
CC(C)c1cccc(C(C)C)c1O,1,training set
CCC(=O)OC(Cc1ccccc1)(C(C)CN(C)C)c1ccccc1,1,training set
CC(C)NCC(O)COc1cccc2ccccc12,1,training set
CCCC1=CC(=O)NC(=S)N1,1,training set
CCCCCC(O)C=CC1C(O)CC(=O)C1CC=CCCCC(O)=O,1,training set
CCCCCC(O)C=CC1C(O)CC(O)C1CC=CCCCC(O)=O,1,training set
CCCc1cc(ccn1)C(N)=S,1,training set
NC(=O)c1cnccn1,1,training set
CNC(=O)OCc1cccc(COC(=O)NC)n1,1,training set
CCN(CC)CCCC(C)NC1C2CCC(Cl)CC2NC2CCC(CC12)OC,1,training set
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2ccccc2C[C@H]1C(O)=O,1,training set
COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@@H]4C=C)c2c1,1,training set
COc1ccc2nccc([C@@H](O)[C@@H]3CC4CCN3C[C@@H]4C=C)c2c1,1,training set
CN(Cc1ccc2NC(C)=NC(=O)c2c1)c1ccc(s1)C(=O)NC(CCC(O)=O)C(O)=O,1,training set
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1C2CCCC2CC1C(O)=O,1,training set
C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O,1,training set
CCCCCCCCCCCCCCCC(=O)OC\C=C(/C)\C=C\C=C(/C)\C=C\C1=C(C)CCCC1(C)C,1,training set
NC(=O)c1ncn(n1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,1,training set
Cc1cc2N=C3C(=O)NC(=O)N=C3N(CC(O)C(O)C(O)CO)c2cc1C,1,training set
Nc1nc2ccc(OC(F)(F)F)cc2s1,1,training set
CC1=C(CCN2CCC(CC2)c2noc3cc(F)ccc23)C(=O)N2CCCCC2=N1,1,training set
CC(C)[C@H](NC(=O)N(C)Cc1csc(n1)C(C)C)C(=O)N[C@H](C[C@H](O)[C@H](Cc1ccccc1)NC(=O)OCc1cncs1)Cc1ccccc1,1,training set
CS(=O)(=O)c1ccc(cc1)C1=C(C(=O)OC1)c1ccccc1,1,training set
COc1cc2OC[C@H]3Oc4c5C[C@@H](Oc5ccc4C(=O)[C@H]3c2cc1OC)C(C)=C,1,training set
CCC1(O)C(=O)OCC2=C1C=C1N(Cc3cc4c(cccc4nc13)N(=O)=O)C2=O,1,training set
NC(=O)c1ccccc1O,1,training set
CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](CC1=CC=CC=C1)NC(=O)[C@H](CC(N)=O)NC(=O)C1=NC2=CC=CC=C2C=C1,1,training set
CC(Cc1ccccc1)N(C)CC#C,1,training set
CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc12,1,training set
FCOC(C(F)(F)F)C(F)(F)F,1,training set
CC(C)CC(N(C)C)C1(CCC1)c1ccc(Cl)cc1,1,training set
COc1cc(ccc1O)C1Oc2cc(ccc2OC1CO)C1Oc2cc(O)cc(O)c2C(=O)C1O,1,training set
CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12,1,training set
Cc1noc(NS(=O)(=O)c2ccsc2C(=O)Cc2cc3OCOc3cc2C)c1Cl,1,training set
OC(=O)CCCc1ccccc1,1,training set
CC1CN(CC(C)N1)c1c(F)c(N)c2C(=O)C(=CN(C3CC3)c2c1F)C(O)=O,1,training set
CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]33CCC(=O)O3)[C@H]12,1,training set
CC1=CN([C@@H]2O[C@H](CO)C=C2)C(=O)NC1=O,1,training set
CNC1C(O)C(O)C(CO)OC1OC1C(OC2C(O)C(O)C(NC(N)=N)C(O)C2NC(N)=N)OC(C)C1(O)C=O,1,training set
ONC(=O)CCCCCCC(=O)Nc1ccccc1,1,training set
CN1C(C(=O)Nc2nccs2)=C(O)c2ccccc2S1(=O)=O,1,training set
CC1(C)C(N2C(CC2=O)S1(=O)=O)C(O)=O,1,training set
Nc1ccc(cc1)S(=O)(=O)Nc1ncccn1,1,training set
COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(OC)n1,1,training set
COc1cnc(NS(=O)(=O)c2ccc(N)cc2)nc1,1,training set
Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1,1,training set
Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,1,training set
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,1,training set
Nc1ccc(cc1)S(N)(=O)=O,1,training set
Nc1ccc(cc1)S(=O)(=O)Nc1ccnn1-c1ccccc1,1,training set
O=C1C(CCS(=O)c2ccccc2)C(=O)N(N1c1ccccc1)c1ccccc1,1,training set
CC1=C(CC(O)=O)c2cc(F)ccc2\C1=C/c1ccc(cc1)S(C)=O,1,training set
CC1=C(CC(O)=O)c2cc(F)ccc2C1=Cc1ccc(cc1)S(C)(=O)=O,1,training set
CCCCCCCCNC(C)C(O)c1ccc(SC(C)C)cc1,1,training set
CCN1CCCC1CNC(=O)c1cc(ccc1OC)S(N)(=O)=O,1,training set
Nc1c2CCCCc2nc2ccccc12,1,training set
CC\C(=C(/c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,1,training set
Cc1nc(C)c2CCC(=O)N(Cc3ccc(cc3)-c3ccccc3-c3nn[nH]n3)c2n1,1,training set
FC1=CN(C2CCCO2)C(=O)NC1=O,1,training set
CCCc1nc2c(C)cc(cc2n1Cc1ccc(cc1)-c1ccccc1C(O)=O)-c1nc2ccccc2n1C,1,training set
CC1CN(CCN1)c1cc2N(C=C(C(O)=O)C(=O)c2cc1F)c1ccc(F)cc1F,1,training set
CN1N=Nc2c(ncn2C1=O)C(N)=O,1,training set
CC(Cn1cnc2c(N)ncnc12)OCP(O)(O)=O,1,training set
CN(C\C=C\C#CC(C)(C)C)CC1=CC=CC2=CC=CC=C12,1,training set
CC(C)(C)c1ccc(cc1)C(O)CCCN1CCC(CC1)C(O)(c1ccccc1)c1ccccc1,1,training set
CC12CCC3C(CCC4=CC(=O)CCC34C)C1CCC2O,1,training set
COc1cc2CCN3CC(CC(C)C)C(=O)CC3c2cc1OC,1,training set
ClC(Cl)=C(Cl)Cl,1,training set
CN(C)[C@H]1[C@@H]2C[C@H]3C(=C(O)c4c(O)cccc4C3(C)O)C(=O)[C@]2(O)C(=O)\C(=C(\N)O)C1=O,1,training set
COc1ccc2CC3N(C)CCc4cc(OC)c(OC)c(Oc5cc6C(Cc7ccc(Oc1c2)cc7)N(C)CCc6cc5OC)c34,1,training set
O=C1N(C2CCC(=O)NC2=O)C(=O)c2ccccc12,1,training set
Cc1c(CCO)sc[n+]1Cc1cnc(C)nc1N,1,training set
CS(=O)(=O)c1ccc(cc1)C(O)C(CO)NC(=O)C(Cl)Cl,1,training set
CC(N)=S,1,training set
Nc1nc(S)c2[nH]cnc2n1,1,training set
CN1c2ccccc2C(NCCCCCCC(O)=O)c2ccc(Cl)cc2S1(=O)=O,1,training set
Clc1ccccc1CN1CCc2sccc2C1,1,training set
OC(=O)COc1ccc(C(=O)c2cccs2)c(Cl)c1Cl,1,training set
CC(S)C(=O)NCC(O)=O,1,training set
Clc1ccc2nsnc2c1NC1=NCCN1,1,training set
NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](N)C[C@@H]1O,1,training set
Cc1ccc(cc1)S(=O)(=O)NC(=O)NN1CCCCCC1,1,training set
Cc1ccc(cc1)C(=O)c1ccc(CC(O)=O)n1C,1,training set
CC(CN1CCCCC1)C(=O)c1ccc(C)cc1,1,training set
CC(C)N(CCC(c1ccccc1)c1cc(C)ccc1O)C(C)C,1,training set
CC1(C)O[C@@H]2CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]3[C@@H]2O1,1,training set
COc1cccc(c1)C1(O)CCCCC1CN(C)C,1,training set
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1C2CCCCC2CC1C(O)=O,1,training set
NC1CC1c1ccccc1,1,training set
ClC=C(Cl)Cl,1,training set
CN1CCN(CCCN2c3ccccc3Sc3ccc(cc23)C(F)(F)F)CC1,1,training set
NC(Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(O)=O,1,training set
CN1C(=O)OC(C)(C)C1=O,1,training set
COc1cc(cc(OC)c1OC)C(=O)NCc1ccc(OCCN(C)C)cc1,1,training set
COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,1,training set
CN(C)CCN(Cc1ccccc1)c1ccccn1,1,training set
Cc1c(C)c2OC(C)(COc3ccc(CC4SC(=O)NC4=O)cc3)CCc2c(C)c1O,1,training set
N[C@H]1[C@@H]2CN(C[C@H]12)c1nc2N(C=C(C(O)=O)C(=O)c2cc1F)c1ccc(F)cc1F,1,training set
C[C@H](CCC(=O)NCCS(O)(=O)=O)[C@H]1CCC2C3[C@@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)C3CC[C@]12C,1,training set
O=C1NC=CC(=O)N1,1,training set
ClCCN(CCCl)C1=CNC(=O)NC1=O,1,training set
OCC1OC(C(O)C1O)N1C=CC(=O)NC1=O,1,training set
CCCC(CCC)C(O)=O,1,training set
CCCCC(=O)N(Cc1ccc(cc1)-c1ccccc1-c1nn[nH]n1)[C@@H](C(C)C)C(O)=O,1,training set
COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1,1,training set
COc1ccc(cc1)C(CN(C)C)C1(O)CCCCC1,1,training set
COc1ccc(CCN(C)CCCC(C#N)(C(C)C)c2ccc(OC)c(OC)c2)cc1OC,1,training set
Nc1ncnc2n(cnc12)[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,1,training set
CCC1=CC2CN(C1)Cc1c([nH]c3ccccc13)C(C2)(C(=O)OC)c1cc2c(cc1OC)N(C)C1C22CCN3CC=CC(CC)(C23)C(OC(C)=O)C1(O)C(=O)OC,1,training set
CC(=CCO)C=CC=C(C)C=CC1=C(C)CCCC1(C)C,1,training set
CC(C)CCCC(C)CCCC(C)CCCC1(C)CCc2c(C)c(O)c(C)c(C)c2O1,1,training set
CC(C)CCCC(C)CCCC(C)CCCC(C)=CCC1=C(C)C(=O)c2ccccc2C1=O,1,training set
OCC(CO)NC1CC(O)(CO)C(O)C(O)C1O,1,training set
CC(c1ncncc1F)C(O)(Cn1cncn1)c1ccc(F)cc1F,1,training set
CCOC(=O)CN[C@H](C1CCCCC1)C(=O)N1CC[C@H]1C(=O)NCc1ccc(cc1)C(=N)NO,1,training set
COc1cc(ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12)C(=O)NS(=O)(=O)c1ccccc1C,1,training set
NC1=NC(=O)N(C=C1)[C@H]1CC[C@@H](CO)O1,1,training set
CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O,1,training set
CN(C)C(=O)Cc1c(nc2ccc(C)cn12)-c1ccc(C)cc1,1,training set
CCC(CO)Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1,0,training set
OC(CC#N)C=C,0,training set
Nc1cc(Cl)cc(Cl)c1,0,training set
OCC1OC(CC1O)N1C=C(Br)C(=O)NC1=O,0,training set
CC(N)=O,0,training set
CC(O)=O,0,training set
CC(=O)NO,0,training set
CC(=O)Nc1c(I)cc(I)c(C(O)=O)c1I,0,training set
CC(=O)OCC[N+](C)(C)C,0,training set
CC(=O)OC(CC(O)=O)C[N+](C)(C)C,0,training set
N[C@@H]([C@@H]1CC(Cl)=NO1)C(O)=O,0,training set
COc1ccc(cc1C12CC3CC(CC(C3)C1)C2)-c1ccc2cc(ccc2c1)C(O)=O,0,training set
Nc1ncnc2[nH]cnc12,0,training set
Nc1ncnc2n(cnc12)C1OC(COP(O)(=O)OP(O)(=O)OP(O)(O)=O)C(O)C1O,0,training set
NCCSC(N)=N,0,training set
NC(CN(O)N=O)C(O)=O,0,training set
CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,0,training set
CC1CC2C3C(Cl)CC4=CC(=O)C=CC4(C)C3C(O)CC2(C)C1(O)C(=O)CO,0,training set
CCC(=O)OCC(=O)C1(OC(=O)CC)C(C)CC2C3C(Cl)CC4=CC(=O)C=CC4(C)C3C(O)CC12C,0,training set
NCCCC(O)(P(O)(O)=O)P(O)(O)=O,0,training set
CCN1N=NN(CCN2CCC(COC)(CC2)N(C(=O)CC)c2ccccc2)C1=O,0,training set
C=CCC1(CC=C)C(=O)NC(=O)NC1=O,0,training set
O=C1NC(=O)C(=O)C(=O)N1,0,training set
Cc1nnc2CN=C(c3ccccc3)c3cc(Cl)ccc3-n12,0,training set
CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(O)=O,0,training set
CN(C)c1nc(nc(n1)N(C)C)N(C)C,0,training set
NC12CC3CC(CC(C3)C1)C2,0,training set
